,corp_code,stock_code,PBR,PBR score,PER,PER score,PSR,PSR score,EE,EE score,PCR,PCR score,DIV,DIV score,6M momentum,3M momentum,Total Score
매일홀딩스,00120924,005990,0.13601260425899658,99.0,2.037764849669171,98.6923076923077,0.04717710543300894,98.84615384615384,4.37900577093001,95.6923076923077,0.5384428440093023,99.61538461538461,0.07492178052345427,97.07692307692308,-2.65,-1.22,721.7709090223233
대한제분,00113243,001130,0.22758879554462508,94.46153846153847,2.248931496265106,98.53846153846153,0.1569345076835217,90.15384615384616,3.7071306316868218,97.0,1.650339010693774,94.6923076923077,0.018182116571063306,73.76923076923077,10.18,0.73,690.6107974107322
SNT홀딩스,00225159,036530,0.1699331356438279,97.76923076923077,3.7992241999387546,94.3076923076923,0.17505227974612148,88.6923076923077,3.7452880090647307,96.92307692307692,1.575995892162773,95.0,0.030501089324618737,83.6923076923077,40.54,11.14,686.4454591251737
세보엠이씨,00133876,011560,0.44962802265389584,78.84615384615384,3.1355345826364096,96.46153846153847,0.10845526757494306,94.46153846153847,6.843503667573272,89.53846153846153,1.3631159283804548,96.6923076923077,0.052863751309301384,93.07692307692308,10.79,11.05,685.9409127486838
대한제강,00113225,084010,0.28527366532262266,91.3076923076923,3.3439297581486565,95.53846153846153,0.166290963457269,89.46153846153847,2.8596941197743893,98.84615384615384,3.877312684550229,81.38461538461539,0.06015189970918534,95.0,4.39,-0.65,679.9837549682599
사조대림,00109718,003960,0.4172294773392746,81.38461538461539,3.2472665088497914,96.3076923076923,0.14376586781896006,91.3076923076923,5.104273492710331,94.3076923076923,1.6969788387440634,94.53846153846153,0.00867739580194291,63.38461538461539,35.64,1.19,679.5136982697431
티에이치엔,00118965,019180,0.5664683987932807,70.38461538461539,2.355798412096231,98.07692307692308,0.11420807345769746,93.84615384615384,8.250886191860172,86.84615384615384,1.4973138968541424,95.46153846153847,0.013440860215053764,68.23076923076924,23.38,7.2,670.0164263529309
세아제강지주,00124197,003030,0.40084973231577986,83.0,2.3375661146906515,98.23076923076923,0.24469855722320188,82.76923076923077,3.9131588957097647,96.76923076923077,1.7232054203397045,94.23076923076923,0.022242365582428418,77.23076923076924,24.02,13.67,669.6587949141544
서희건설,00219848,035890,0.32596496256762086,89.53846153846153,1.9450793589310906,98.76923076923077,0.19072476309864067,87.46153846153847,4.681831536035929,94.92307692307692,3.4086772317409713,84.15384615384616,0.03534959705152218,86.0,-1.36,7.5,669.3638502595771
KPX홀딩스,00587466,092230,0.1582681344388485,98.15384615384616,2.75673998070744,97.38461538461539,0.19183617327274713,87.3076923076923,2.9311601619510155,98.6923076923077,2.4011649155547734,89.76923076923077,0,26.03846153846154,16.63,4.62,669.0890406190562
미창석유공업,00122056,003650,0.32800717498635595,89.38461538461539,2.511780709193032,97.84615384615384,0.2924400802284016,79.6923076923077,2.3211973099183356,99.23076923076923,2.212266511196474,91.07692307692308,0.0316055625790139,84.53846153846155,7.91,-0.13,667.0513228646411
아세아,00138701,002030,0.22032957142789467,95.07692307692308,4.674728724790313,91.3076923076923,0.2061893822154175,85.84615384615384,6.658125388755257,89.92307692307692,1.3070487887114093,97.0,0.04195359670023506,89.61538461538463,51.8,30.8,663.4513729010761
한일홀딩스,00162993,003300,0.18040213988880108,97.46153846153847,3.8001751985961105,94.23076923076923,0.16778788580548576,89.23076923076923,6.051282684565628,91.6923076923077,1.4599110459586009,95.84615384615384,0,26.03846153846154,13.7,1.66,661.2580257687781
크라운해태홀딩스,00153126,005740,0.1615565504884521,98.07692307692308,4.224520836868878,93.38461538461539,0.08486240961965112,96.46153846153847,13.036619434905333,75.61538461538461,1.0995836064727946,98.23076923076923,0.059878629281529296,94.61538461538463,8.14,-0.49,661.2399782802457
매일유업,01234507,267980,0.5437666140144444,71.07692307692308,5.338864115215524,88.61538461538461,0.16471337698777724,89.61538461538461,7.718050436546827,88.07692307692308,1.942902033066368,93.15384615384616,0.02939569357086796,82.92307692307693,-8.4,-0.61,654.8759214466376
KPX케미칼,00191472,025000,0.33095264148110465,89.0,3.2983273932795147,95.92307692307692,0.23485932775915253,83.53846153846153,3.6160137731505095,97.46153846153847,2.3754065337348114,89.92307692307692,0,26.03846153846154,5.26,-0.55,653.8737195991358
한국컴퓨터,00303396,054040,0.6647904695870172,63.61538461538461,4.359097094034534,92.84615384615384,0.2543944696114226,81.6923076923077,3.4845248706647234,97.61538461538461,3.379150292372611,84.3076923076923,0.039438197612638996,88.23076923076924,9.67,19.68,651.4689189064914
오리온홀딩스,00117577,001800,0.20637967263892942,96.15384615384616,10.41204881774637,74.6923076923077,0.30182128319127777,78.84615384615384,3.055850972964581,98.3076923076923,1.9732570102352185,93.0,0.07361080633040348,96.92307692307693,-5.61,-1.85,647.7649152610462
동양이엔피,00178790,079960,0.47608063464452893,76.38461538461539,3.307106084823991,95.76923076923077,0.289270814058737,80.0,4.637394694922349,95.07692307692308,2.0234526530221055,92.76923076923077,0,26.03846153846154,3.84,1.33,640.1586910329784
SK디스커버리,00131832,006120,0.14179149470159605,98.61538461538461,4.505011208684768,92.15384615384616,0.09627395056704577,95.3076923076923,17.165481319815076,68.15384615384616,1.4328140315729418,96.15384615384616,0.08245411789514007,97.6923076923077,14.94,0.22,638.2006604669109
삼양사,00896285,145990,0.2866747840816882,91.15384615384616,4.592286247592317,91.6923076923077,0.18511242528276906,87.76923076923077,12.076668637289151,78.23076923076923,1.864136971948732,93.61538461538461,0.03800326804024248,87.6923076923077,17.93,1.33,635.8606088147238
한양이엔지,00216762,045100,0.6526928198432307,64.46153846153845,4.4988751440814205,92.3076923076923,0.33919269388449796,75.53846153846153,4.596321290394542,95.15384615384616,2.341546741344009,90.38461538461539,0.029506316191338602,83.0,38.01,22.98,635.8174618353654
CS홀딩스,00149026,000590,0.2044347489158583,96.3076923076923,4.280986827160997,93.23076923076923,0.4127645435581977,69.61538461538461,0.8874401445464786,99.84615384615384,2.513128978025246,89.38461538461539,0.01714219815103146,72.53846153846155,11.69,-0.6,635.6134850218485
성우하이텍,00132992,015750,0.46491947007278367,77.61538461538461,4.500103041711356,92.23076923076923,0.17693703717087478,88.38461538461539,13.075914251106385,75.53846153846153,2.03694739516595,92.6923076923077,0.010460251046025104,65.07692307692308,15.32,1.16,621.8754385765648
두올,00119672,016740,0.5232911381484605,72.92307692307692,5.412729175138088,88.38461538461539,0.14979390743292506,90.92307692307692,9.115517825256955,84.38461538461539,6.745328956546295,69.3076923076923,0.02302511288123691,78.15384615384616,15.24,-1.72,620.8203110788527
