,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0
0,2024.04.29,7000.0,"상승  1,260",6430.0,7460.0,6360.0,5457645.0,
1,2024.04.26,5740.0,"상한가  1,320",5170.0,5740.0,5050.0,2477991.0,
2,2024.04.25,4420.0,보합0,4285.0,4480.0,4230.0,295107.0,
3,2024.04.24,4420.0,보합0,4175.0,4495.0,4105.0,556764.0,
4,2024.04.23,4420.0,하락  115,4560.0,4935.0,4195.0,1227589.0,
5,2024.04.22,4535.0,하락  305,4740.0,4770.0,4380.0,514278.0,
6,2024.04.19,4840.0,하락  380,5150.0,5190.0,4510.0,1288510.0,
7,2024.04.18,5220.0,상승  20,6160.0,6260.0,4995.0,2463800.0,
8,2024.04.17,5200.0,600.0,5400.0,5910.0,5130.0,2204362.0,0.0
9,2024.04.16,5800.0,50.0,6850.0,7250.0,5140.0,5628973.0,1.0
10,2024.04.15,5750.0,1325.0,5380.0,5750.0,4845.0,3051031.0,2.0
11,2024.04.12,4425.0,1020.0,3685.0,4425.0,3630.0,2444147.0,3.0
12,2024.04.11,3405.0,280.0,3220.0,3430.0,3220.0,186697.0,4.0
13,2024.04.09,3125.0,80.0,3210.0,3210.0,2980.0,65792.0,5.0
14,2024.04.08,3205.0,155.0,3150.0,3400.0,3150.0,302569.0,6.0
15,2024.04.05,3360.0,700.0,2990.0,3455.0,2840.0,814071.0,7.0
16,2024.04.04,2660.0,100.0,2560.0,2680.0,2560.0,20653.0,8.0
17,2024.04.03,2560.0,70.0,2645.0,2645.0,2550.0,1528.0,9.0
18,2024.04.02,2630.0,5.0,2650.0,2650.0,2625.0,1999.0,10.0
19,2024.04.01,2635.0,25.0,2645.0,2645.0,2625.0,2411.0,11.0
20,2024.03.29,2610.0,20.0,2575.0,2645.0,2575.0,3414.0,12.0
21,2024.03.28,2590.0,40.0,2550.0,2650.0,2550.0,26200.0,13.0
22,2024.03.27,2550.0,5.0,2560.0,2560.0,2525.0,7978.0,14.0
23,2024.03.26,2555.0,20.0,2575.0,2590.0,2500.0,3539.0,15.0
24,2024.03.25,2575.0,20.0,2610.0,2610.0,2550.0,1870.0,16.0
25,2024.03.22,2595.0,80.0,2680.0,2680.0,2575.0,4769.0,17.0
26,2024.03.21,2675.0,0.0,2700.0,2700.0,2630.0,9931.0,18.0
27,2024.03.20,2675.0,0.0,2640.0,2700.0,2640.0,1227.0,19.0
28,2024.03.19,2675.0,45.0,2585.0,2675.0,2585.0,3273.0,20.0
29,2024.03.18,2630.0,100.0,2605.0,2660.0,2605.0,12736.0,21.0
30,2024.03.15,2530.0,35.0,2450.0,2685.0,2450.0,18994.0,22.0
31,2024.03.14,2495.0,80.0,2410.0,2500.0,2410.0,13152.0,23.0
32,2024.03.13,2415.0,15.0,2425.0,2425.0,2360.0,1834.0,24.0
33,2024.03.12,2400.0,10.0,2390.0,2410.0,2385.0,2435.0,25.0
34,2024.03.11,2390.0,10.0,2385.0,2400.0,2385.0,2570.0,26.0
35,2024.03.08,2400.0,10.0,2375.0,2405.0,2375.0,465.0,27.0
36,2024.03.07,2390.0,5.0,2375.0,2395.0,2375.0,1456.0,28.0
37,2024.03.06,2395.0,5.0,2355.0,2395.0,2355.0,2304.0,29.0
38,2024.03.05,2400.0,20.0,2350.0,2420.0,2350.0,3131.0,30.0
39,2024.03.04,2380.0,35.0,2370.0,2380.0,2355.0,5070.0,31.0
40,2024.02.29,2415.0,0.0,2385.0,2415.0,2385.0,2006.0,32.0
41,2024.02.28,2415.0,10.0,2400.0,2425.0,2400.0,709.0,33.0
42,2024.02.27,2425.0,15.0,2415.0,2425.0,2415.0,8597.0,34.0
43,2024.02.26,2410.0,20.0,2405.0,2425.0,2400.0,5263.0,35.0
44,2024.02.23,2430.0,0.0,2435.0,2435.0,2405.0,841.0,36.0
45,2024.02.22,2430.0,0.0,2440.0,2440.0,2420.0,1894.0,37.0
46,2024.02.21,2430.0,0.0,2430.0,2430.0,2400.0,2495.0,38.0
47,2024.02.20,2430.0,25.0,2415.0,2430.0,2405.0,873.0,39.0
48,2024.02.19,2455.0,25.0,2430.0,2455.0,2430.0,494.0,40.0
49,2024.02.16,2430.0,30.0,2410.0,2430.0,2410.0,187.0,41.0
50,2024.02.15,2400.0,20.0,2390.0,2400.0,2385.0,7435.0,42.0
51,2024.02.14,2380.0,40.0,2420.0,2420.0,2370.0,9252.0,43.0
52,2024.02.13,2420.0,0.0,2385.0,2420.0,2385.0,219.0,44.0
53,2024.02.08,2420.0,5.0,2425.0,2425.0,2350.0,1548.0,45.0
54,2024.02.07,2425.0,5.0,2395.0,2425.0,2390.0,766.0,46.0
55,2024.02.06,2430.0,30.0,2430.0,2430.0,2410.0,139.0,47.0
56,2024.02.05,2400.0,150.0,2580.0,2580.0,2400.0,4959.0,48.0
57,2024.02.02,2550.0,130.0,2435.0,2550.0,2430.0,2091.0,49.0
58,2024.02.01,2420.0,30.0,2460.0,2460.0,2395.0,1752.0,50.0
59,2024.01.31,2450.0,0.0,2420.0,2450.0,2420.0,851.0,51.0
60,2024.01.30,2450.0,15.0,2415.0,2450.0,2415.0,1312.0,52.0
61,2024.01.29,2435.0,0.0,2420.0,2450.0,2375.0,1025.0,53.0
62,2024.01.26,2435.0,25.0,2415.0,2440.0,2410.0,8920.0,54.0
63,2024.01.25,2410.0,25.0,2400.0,2410.0,2400.0,1317.0,55.0
64,2024.01.24,2385.0,0.0,2395.0,2395.0,2360.0,3169.0,56.0
65,2024.01.23,2385.0,40.0,2355.0,2390.0,2355.0,2513.0,57.0
66,2024.01.22,2425.0,5.0,2370.0,2425.0,2360.0,13661.0,58.0
67,2024.01.19,2430.0,50.0,2510.0,2510.0,2390.0,5713.0,59.0
68,2024.01.18,2480.0,50.0,2510.0,2510.0,2475.0,2010.0,60.0
69,2024.01.17,2530.0,10.0,2540.0,2540.0,2505.0,375.0,61.0
70,2024.01.16,2540.0,10.0,2555.0,2555.0,2535.0,641.0,62.0
71,2024.01.15,2550.0,30.0,2555.0,2580.0,2500.0,1581.0,63.0
72,2024.01.12,2580.0,20.0,2575.0,2580.0,2575.0,229.0,64.0
73,2024.01.11,2560.0,25.0,2545.0,2565.0,2535.0,4597.0,65.0
74,2024.01.10,2535.0,65.0,2605.0,2605.0,2505.0,9864.0,66.0
75,2024.01.09,2600.0,35.0,2650.0,2650.0,2600.0,5081.0,67.0
76,2024.01.08,2635.0,45.0,2600.0,2650.0,2590.0,3780.0,68.0
77,2024.01.05,2590.0,45.0,2615.0,2615.0,2590.0,710.0,69.0
78,2024.01.04,2545.0,65.0,2690.0,2690.0,2450.0,1813.0,70.0
79,2024.01.03,2610.0,90.0,2550.0,2625.0,2550.0,11081.0,71.0
80,2024.01.02,2520.0,10.0,2550.0,2550.0,2510.0,534.0,72.0
81,2023.12.28,2530.0,15.0,2505.0,2550.0,2505.0,2559.0,73.0
82,2023.12.27,2545.0,55.0,2700.0,2700.0,2510.0,3333.0,74.0
83,2023.12.26,2490.0,10.0,2450.0,2490.0,2440.0,2782.0,75.0
84,2023.12.22,2500.0,10.0,2500.0,2500.0,2450.0,4874.0,76.0
85,2023.12.21,2490.0,0.0,2505.0,2505.0,2475.0,2759.0,77.0
86,2023.12.20,2490.0,20.0,2540.0,2550.0,2490.0,3332.0,78.0
87,2023.12.19,2510.0,100.0,2550.0,2550.0,2500.0,10195.0,79.0
88,2023.12.18,2610.0,105.0,2510.0,2800.0,2510.0,9077.0,80.0
89,2023.12.15,2505.0,20.0,2535.0,2535.0,2470.0,4268.0,81.0
90,2023.12.14,2525.0,0.0,2600.0,2600.0,2500.0,1748.0,82.0
91,2023.12.13,2525.0,15.0,2590.0,2590.0,2495.0,5226.0,83.0
92,2023.12.12,2540.0,10.0,2550.0,2580.0,2540.0,2110.0,84.0
93,2023.12.11,2550.0,50.0,2635.0,2635.0,2550.0,9449.0,85.0
94,2023.12.08,2600.0,50.0,2670.0,2700.0,2600.0,3548.0,86.0
95,2023.12.07,2650.0,25.0,2675.0,2715.0,2600.0,4585.0,87.0
96,2023.12.06,2675.0,35.0,2770.0,2770.0,2605.0,7950.0,88.0
97,2023.12.05,2710.0,0.0,2720.0,2720.0,2575.0,5500.0,89.0
98,2023.12.04,2710.0,70.0,2850.0,2850.0,2640.0,13752.0,90.0
99,2023.12.01,2640.0,40.0,2760.0,2760.0,2620.0,8553.0,91.0
100,2023.11.30,2680.0,120.0,2560.0,2810.0,2560.0,13793.0,92.0
101,2023.11.29,2560.0,190.0,2850.0,2940.0,2490.0,55833.0,93.0
102,2023.11.28,2750.0,250.0,2400.0,2780.0,2400.0,50245.0,94.0
103,2023.11.27,2500.0,100.0,2420.0,2500.0,2410.0,10074.0,95.0
104,2023.11.24,2400.0,115.0,2300.0,2400.0,2300.0,5948.0,96.0
105,2023.11.23,2285.0,55.0,2240.0,2295.0,2240.0,5221.0,97.0
106,2023.11.22,2230.0,65.0,2190.0,2260.0,2185.0,3770.0,98.0
107,2023.11.21,2165.0,0.0,2165.0,2165.0,2145.0,935.0,99.0
108,2023.11.20,2165.0,5.0,2180.0,2180.0,2160.0,882.0,100.0
109,2023.11.17,2170.0,5.0,2190.0,2190.0,2170.0,1821.0,101.0
110,2023.11.16,2175.0,50.0,2140.0,2180.0,2140.0,992.0,102.0
111,2023.11.15,2125.0,5.0,2135.0,2135.0,2105.0,2154.0,103.0
112,2023.11.14,2120.0,0.0,2125.0,2145.0,2120.0,7824.0,104.0
113,2023.11.13,2120.0,5.0,2150.0,2150.0,2100.0,3520.0,105.0
114,2023.11.10,2125.0,0.0,2135.0,2145.0,2125.0,131.0,106.0
115,2023.11.09,2125.0,35.0,2180.0,2180.0,2120.0,373.0,107.0
116,2023.11.08,2160.0,10.0,2185.0,2185.0,2145.0,190.0,108.0
117,2023.11.07,2170.0,5.0,2185.0,2185.0,2170.0,101.0,109.0
118,2023.11.06,2165.0,0.0,2185.0,2185.0,2155.0,374.0,110.0
119,2023.11.03,2165.0,5.0,2195.0,2195.0,2150.0,807.0,111.0
120,2023.11.02,2170.0,10.0,2185.0,2185.0,2170.0,105.0,112.0
121,2023.11.01,2160.0,10.0,2115.0,2185.0,2115.0,203.0,113.0
122,2023.10.31,2150.0,30.0,2145.0,2195.0,2145.0,3803.0,114.0
123,2023.10.30,2120.0,10.0,2125.0,2125.0,2115.0,168.0,115.0
124,2023.10.27,2110.0,0.0,2110.0,2125.0,2110.0,215.0,116.0
125,2023.10.26,2110.0,0.0,2120.0,2120.0,2070.0,1340.0,117.0
126,2023.10.25,2110.0,15.0,2135.0,2145.0,2095.0,222.0,118.0
127,2023.10.24,2095.0,20.0,2075.0,2095.0,2075.0,1926.0,119.0
128,2023.10.23,2115.0,25.0,2140.0,2140.0,2080.0,1823.0,120.0
129,2023.10.20,2140.0,10.0,2150.0,2150.0,2060.0,1345.0,121.0
130,2023.10.19,2150.0,20.0,2185.0,2185.0,2020.0,2950.0,122.0
131,2023.10.18,2170.0,10.0,2200.0,2200.0,2160.0,1588.0,123.0
132,2023.10.17,2180.0,30.0,2195.0,2195.0,2180.0,155.0,124.0
133,2023.10.16,2150.0,40.0,2190.0,2190.0,2150.0,7193.0,125.0
134,2023.10.13,2190.0,10.0,2180.0,2190.0,2165.0,524.0,126.0
135,2023.10.12,2180.0,15.0,2185.0,2190.0,2180.0,1777.0,127.0
136,2023.10.11,2165.0,0.0,2160.0,2180.0,2160.0,3111.0,128.0
137,2023.10.10,2165.0,5.0,2170.0,2170.0,2145.0,1255.0,129.0
138,2023.10.06,2170.0,25.0,2165.0,2185.0,2120.0,955.0,130.0
139,2023.10.05,2145.0,15.0,2180.0,2180.0,2145.0,893.0,131.0
140,2023.10.04,2160.0,15.0,2165.0,2165.0,2060.0,7688.0,132.0
141,2023.09.27,2145.0,5.0,2140.0,2150.0,2140.0,174.0,133.0
142,2023.09.26,2140.0,35.0,2105.0,2140.0,2090.0,905.0,134.0
143,2023.09.25,2105.0,30.0,2120.0,2150.0,2105.0,5720.0,135.0
144,2023.09.22,2135.0,25.0,2165.0,2165.0,2130.0,1478.0,136.0
145,2023.09.21,2160.0,0.0,2175.0,2175.0,2125.0,2603.0,137.0
146,2023.09.20,2160.0,15.0,2145.0,2180.0,2145.0,910.0,138.0
147,2023.09.19,2145.0,25.0,2190.0,2190.0,2145.0,1600.0,139.0
148,2023.09.18,2170.0,5.0,2190.0,2190.0,2135.0,3504.0,140.0
149,2023.09.15,2165.0,20.0,2190.0,2190.0,2165.0,2046.0,141.0
150,2023.09.14,2185.0,30.0,2190.0,2190.0,2160.0,630.0,142.0
151,2023.09.13,2155.0,0.0,2170.0,2170.0,2155.0,3609.0,143.0
152,2023.09.12,2155.0,5.0,2155.0,2185.0,2155.0,704.0,144.0
153,2023.09.11,2150.0,10.0,2120.0,2155.0,2120.0,3479.0,145.0
154,2023.09.08,2140.0,55.0,2200.0,2210.0,2140.0,4436.0,146.0
155,2023.09.07,2195.0,60.0,2245.0,2245.0,2160.0,3684.0,147.0
156,2023.09.06,2255.0,45.0,2315.0,2315.0,2240.0,1834.0,148.0
157,2023.09.05,2300.0,50.0,2360.0,2360.0,2280.0,3296.0,149.0
158,2023.09.04,2350.0,85.0,2265.0,2435.0,2235.0,5952.0,150.0
159,2023.09.01,2265.0,95.0,2350.0,2365.0,2265.0,2515.0,151.0
160,2023.08.31,2360.0,5.0,2360.0,2380.0,2315.0,1147.0,152.0
161,2023.08.30,2365.0,30.0,2400.0,2415.0,2360.0,3078.0,153.0
162,2023.08.29,2395.0,45.0,2350.0,2395.0,2300.0,5433.0,154.0
163,2023.08.28,2350.0,120.0,2320.0,2405.0,2300.0,12168.0,155.0
164,2023.08.25,2230.0,75.0,2170.0,2240.0,2155.0,9141.0,156.0
165,2023.08.24,2155.0,50.0,2105.0,2155.0,2055.0,3584.0,157.0
166,2023.08.23,2105.0,35.0,2075.0,2105.0,2035.0,9555.0,158.0
167,2023.08.22,2070.0,35.0,2120.0,2120.0,2065.0,1411.0,159.0
168,2023.08.21,2105.0,5.0,2125.0,2125.0,2105.0,1890.0,160.0
169,2023.08.18,2100.0,40.0,2160.0,2160.0,2095.0,11204.0,161.0
170,2023.08.17,2140.0,155.0,2400.0,2400.0,2105.0,12763.0,162.0
171,2023.08.16,2295.0,25.0,2270.0,2305.0,2270.0,5023.0,163.0
172,2023.08.14,2270.0,0.0,2280.0,2295.0,2265.0,1359.0,164.0
173,2023.08.11,2270.0,25.0,2325.0,2330.0,2270.0,1273.0,165.0
174,2023.08.10,2295.0,20.0,2305.0,2305.0,2295.0,967.0,166.0
175,2023.08.09,2315.0,25.0,2315.0,2315.0,2310.0,597.0,167.0
176,2023.08.08,2290.0,20.0,2320.0,2320.0,2275.0,2354.0,168.0
177,2023.08.07,2310.0,50.0,2270.0,2315.0,2270.0,2328.0,169.0
178,2023.08.04,2260.0,45.0,2305.0,2310.0,2240.0,2003.0,170.0
179,2023.08.03,2305.0,50.0,2355.0,2355.0,2230.0,3299.0,171.0
180,2023.08.02,2355.0,80.0,2380.0,2475.0,2330.0,10709.0,172.0
181,2023.08.01,2275.0,15.0,2260.0,2275.0,2255.0,2331.0,173.0
182,2023.07.31,2260.0,20.0,2255.0,2260.0,2225.0,1455.0,174.0
183,2023.07.28,2240.0,60.0,2195.0,2270.0,2195.0,2669.0,175.0
184,2023.07.27,2180.0,115.0,2100.0,2190.0,2060.0,5079.0,176.0
185,2023.07.26,2065.0,260.0,2330.0,2330.0,2000.0,21873.0,177.0
186,2023.07.25,2325.0,0.0,2325.0,2405.0,2275.0,9842.0,178.0
187,2023.07.24,2325.0,55.0,2405.0,2405.0,2305.0,1062.0,179.0
188,2023.07.21,2380.0,10.0,2380.0,2400.0,2380.0,4419.0,180.0
189,2023.07.20,2370.0,10.0,2375.0,2380.0,2350.0,1057.0,181.0
190,2023.07.19,2360.0,65.0,2305.0,2395.0,2295.0,2518.0,182.0
191,2023.07.18,2295.0,25.0,2320.0,2320.0,2290.0,2548.0,183.0
192,2023.07.17,2320.0,5.0,2330.0,2335.0,2310.0,2263.0,184.0
193,2023.07.14,2315.0,15.0,2340.0,2340.0,2305.0,1779.0,185.0
194,2023.07.13,2330.0,45.0,2400.0,2400.0,2315.0,4208.0,186.0
195,2023.07.12,2375.0,10.0,2405.0,2405.0,2355.0,1401.0,187.0
196,2023.07.11,2385.0,55.0,2455.0,2455.0,2385.0,6162.0,188.0
197,2023.07.10,2440.0,5.0,2460.0,2460.0,2440.0,249.0,189.0
198,2023.07.07,2445.0,15.0,2430.0,2450.0,2430.0,171.0,190.0
199,2023.07.06,2430.0,15.0,2420.0,2445.0,2410.0,1857.0,191.0
200,2023.07.05,2445.0,15.0,2460.0,2460.0,2420.0,5817.0,192.0
201,2023.07.04,2460.0,40.0,2510.0,2510.0,2440.0,1480.0,193.0
202,2023.07.03,2500.0,0.0,2450.0,2510.0,2450.0,4816.0,194.0
203,2023.06.30,2500.0,25.0,2530.0,2530.0,2500.0,2769.0,195.0
204,2023.06.29,2525.0,40.0,2580.0,2580.0,2525.0,2334.0,196.0
205,2023.06.28,2565.0,0.0,2595.0,2595.0,2565.0,298.0,197.0
206,2023.06.27,2565.0,5.0,2590.0,2605.0,2540.0,2373.0,198.0
207,2023.06.26,2570.0,0.0,2570.0,2570.0,2560.0,741.0,199.0
208,2023.06.23,2570.0,25.0,2600.0,2600.0,2565.0,1658.0,200.0
209,2023.06.22,2595.0,5.0,2600.0,2605.0,2580.0,1521.0,201.0
210,2023.06.21,2600.0,40.0,2650.0,2650.0,2580.0,3254.0,202.0
211,2023.06.20,2640.0,15.0,2665.0,2665.0,2620.0,806.0,203.0
212,2023.06.19,2625.0,20.0,2610.0,2640.0,2610.0,4607.0,204.0
213,2023.06.16,2645.0,35.0,2720.0,2720.0,2620.0,2668.0,205.0
214,2023.06.15,2610.0,20.0,2630.0,2630.0,2610.0,905.0,206.0
215,2023.06.14,2590.0,35.0,2585.0,2605.0,2585.0,1789.0,207.0
216,2023.06.13,2625.0,0.0,2635.0,2635.0,2555.0,1212.0,208.0
217,2023.06.12,2625.0,10.0,2640.0,2640.0,2575.0,911.0,209.0
218,2023.06.09,2615.0,25.0,2595.0,2615.0,2595.0,1025.0,210.0
219,2023.06.08,2590.0,20.0,2625.0,2625.0,2560.0,1143.0,211.0
220,2023.06.07,2570.0,5.0,2585.0,2585.0,2570.0,1007.0,212.0
221,2023.06.05,2565.0,5.0,2625.0,2625.0,2550.0,1574.0,213.0
222,2023.06.02,2570.0,25.0,2625.0,2625.0,2560.0,4708.0,214.0
223,2023.06.01,2595.0,10.0,2610.0,2610.0,2595.0,313.0,215.0
224,2023.05.31,2585.0,15.0,2570.0,2585.0,2570.0,2127.0,216.0
225,2023.05.30,2570.0,20.0,2570.0,2570.0,2525.0,994.0,217.0
226,2023.05.26,2550.0,0.0,2565.0,2580.0,2545.0,286.0,218.0
227,2023.05.25,2550.0,0.0,2530.0,2595.0,2530.0,670.0,219.0
228,2023.05.24,2550.0,60.0,2530.0,2605.0,2530.0,4075.0,220.0
229,2023.05.23,2610.0,30.0,2635.0,2650.0,2590.0,494.0,221.0
230,2023.05.22,2580.0,65.0,2525.0,2580.0,2525.0,1063.0,222.0
231,2023.05.19,2515.0,35.0,2565.0,2565.0,2490.0,1283.0,223.0
232,2023.05.18,2550.0,0.0,2550.0,2595.0,2530.0,1128.0,224.0
233,2023.05.17,2550.0,20.0,2570.0,2595.0,2495.0,2596.0,225.0
234,2023.05.16,2530.0,0.0,2530.0,2550.0,2530.0,800.0,226.0
235,2023.05.15,2530.0,10.0,2550.0,2550.0,2510.0,379.0,227.0
236,2023.05.12,2520.0,85.0,2600.0,2600.0,2520.0,3529.0,228.0
237,2023.05.11,2605.0,10.0,2635.0,2635.0,2595.0,1038.0,229.0
238,2023.05.10,2615.0,15.0,2620.0,2620.0,2600.0,727.0,230.0
239,2023.05.09,2600.0,50.0,2715.0,2715.0,2600.0,5155.0,231.0
240,2023.05.08,2650.0,15.0,2670.0,2670.0,2605.0,3294.0,232.0
241,2023.05.04,2635.0,10.0,2645.0,2645.0,2635.0,549.0,233.0
242,2023.05.03,2625.0,0.0,2645.0,2645.0,2620.0,1643.0,234.0
243,2023.05.02,2625.0,25.0,2575.0,2635.0,2575.0,12916.0,235.0
244,2023.04.28,2600.0,10.0,2610.0,2610.0,2580.0,294.0,236.0
245,2023.04.27,2610.0,65.0,2550.0,2610.0,2530.0,1572.0,237.0
246,2023.04.26,2545.0,75.0,2505.0,2580.0,2505.0,1748.0,238.0
247,2023.04.25,2620.0,0.0,2625.0,2625.0,2585.0,634.0,239.0
248,2023.04.24,2620.0,50.0,2690.0,2690.0,2600.0,808.0,240.0
249,2023.04.21,2570.0,190.0,2770.0,2770.0,2570.0,1094.0,241.0
250,2023.04.20,2760.0,20.0,2765.0,2770.0,2690.0,4238.0,242.0
251,2023.04.19,2740.0,70.0,2655.0,2740.0,2655.0,4177.0,243.0
252,2023.04.18,2670.0,15.0,2625.0,2670.0,2595.0,5230.0,244.0
253,2023.04.17,2685.0,90.0,2595.0,2785.0,2595.0,40037.0,245.0
254,2023.04.14,2595.0,15.0,2580.0,2595.0,2520.0,2436.0,246.0
255,2023.04.13,2580.0,30.0,2585.0,2585.0,2505.0,5282.0,247.0
256,2023.04.12,2550.0,55.0,2450.0,2620.0,2450.0,15326.0,248.0
257,2023.04.11,2495.0,45.0,2420.0,2495.0,2420.0,4815.0,249.0
258,2023.04.10,2450.0,50.0,2485.0,2495.0,2445.0,2060.0,250.0
259,2023.04.07,2500.0,40.0,2500.0,2555.0,2495.0,1938.0,251.0
260,2023.04.06,2540.0,50.0,2600.0,2600.0,2540.0,1062.0,252.0
261,2023.04.05,2590.0,75.0,2530.0,2595.0,2530.0,1769.0,253.0
262,2023.04.04,2515.0,15.0,2515.0,2515.0,2505.0,2351.0,254.0
263,2023.04.03,2500.0,10.0,2460.0,2500.0,2460.0,2247.0,255.0
264,2023.03.31,2490.0,5.0,2500.0,2500.0,2485.0,1582.0,256.0
265,2023.03.30,2485.0,30.0,2500.0,2500.0,2485.0,497.0,257.0
266,2023.03.29,2455.0,5.0,2470.0,2470.0,2440.0,1231.0,258.0
267,2023.03.28,2460.0,0.0,2485.0,2490.0,2430.0,320.0,259.0
268,2023.03.27,2460.0,25.0,2450.0,2475.0,2450.0,635.0,260.0
269,2023.03.24,2435.0,40.0,2440.0,2475.0,2430.0,2715.0,261.0
270,2023.03.23,2475.0,15.0,2480.0,2480.0,2470.0,2466.0,262.0
